N.D. Sikosana,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
N.D. Sikosana,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Agriculture and Rural Development Committee,Committee Member
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Community Safety and Liason Committee,Alternate Member
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Conservation and Environment Committee,Chair
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Conservation and Environment Committee,Committee Member
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,SCOPA Committee,Alternate Member
A. Singh,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Transport Committee,Committee Member
A. Singh,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
A. Singh,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
Mark Steele,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Agriculture and Rural Development Committee,Committee Member
Mark Steele,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Economic Development and Tourism Committee,Alternate Member
Mark Steele,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Health Committee,Alternate Member
Mark Steele,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,PMLPPP Committee,Committee Member
Mark Steele,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,SCOPA Committee,Committee Member
Mark Steele,Province,KwaZulu-Natal,Political Party,Democratic Alliance (DA),Party Member
Mark Steele,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Conservation and Environment Committee,Alternate Member
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Education Committee,Committee Member
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Finance Committee,Alternate Member
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Public Works Committee,Committee Member
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Alternate Member
Tom Stokes,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Sports and Recreation Committee,Committee Member
Tom Stokes,Province,KwaZulu-Natal,Political Party,Democratic Alliance (DA),Party Member
Tom Stokes,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
G.N. Swaartbooi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Coop Gov & Trad Affairs,Chair
G.N. Swaartbooi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Coop Gov & Trad Affairs,Committee Member
G.N. Swaartbooi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Education Committee,Committee Member
G.N. Swaartbooi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Committee Member
G.N. Swaartbooi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Sports and Recreation Committee,Alternate Member
G.N. Swaartbooi,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
G.N. Swaartbooi,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
V.V. Tambo,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Arts and Culture Committee,Chair
V.V. Tambo,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Arts and Culture Committee,Committee Member
V.V. Tambo,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Committee Member
V.V. Tambo,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Social Development Committee,Committee Member
V.V. Tambo,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Works Committee,Alternate Member
V.V. Tambo,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
V.V. Tambo,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Arts and Culture Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Community Safety and Liason Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Economic Development and Tourism Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Education Committee,Committee Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Health Committee,Committee Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,PMLPPP Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Committee Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Social Development Committee,Committee Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Sports and Recreation Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Works Committee,Alternate Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,Political Party,Minority Front (MF),Party Member
Shameen Thakur-Rajbansi,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
W.G. Thusi,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
W.G. Thusi,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
W.P. Zondi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Arts and Culture Committee,Committee Member
W.P. Zondi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Public Works Committee,Committee Member
W.P. Zondi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Alternate Member
W.P. Zondi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Social Development Committee,Alternate Member
W.P. Zondi,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Sports and Recreation Committee,Committee Member
W.P. Zondi,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
W.P. Zondi,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Education Committee,Alternate Member
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Finance Committee,Alternate Member
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Human Settlement Committee,Chair
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Human Settlement Committee,Committee Member
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Premier and Royal Household Committee,Committee Member
L.L. Zwane,Province,KwaZulu-Natal,KwaZulu-Natal Provincial Legislature Committee,Quality of Life Committee,Committee Member
L.L. Zwane,Province,KwaZulu-Natal,Political Party,African National Congress (ANC),Party Member
L.L. Zwane,Province,KwaZulu-Natal,Provincial Legislature,KwaZulu-Natal Provincial Legislature,Member of the Provincial Legislature
